"0","glimpse(forest_fire)"
"1","Rows: 517"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ X     [3m[38;5;246m<dbl>[39m[23m 7, 7, 7, 8, 8, 8, 8, 8, 8, 7, 7, 7, 6, 6...
$ Y     [3m[38;5;246m<dbl>[39m[23m 5, 4, 4, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5...
$ month [3m[38;5;246m<chr>[39m[23m ""mar"", ""oct"", ""oct"", ""mar"", ""mar"", ""aug""...
$ day   [3m[38;5;246m<chr>[39m[23m ""fri"", ""tue"", ""sat"", ""fri"", ""sun"", ""sun""...
$ FFMC  [3m[38;5;246m<dbl>[39m[23m 86.2, 90.6, 90.6, 91.7, 89.3, 92.3, 92.3...
$ DMC   [3m[38;5;246m<dbl>[39m[23m 26.2, 35.4, 43.7, 33.3, 51.3, 85.3, 88.9...
$ DC    [3m[38;5;246m<dbl>[39m[23m 94.3, 669.1, 686.9, 77.5, 102.2, 488.0, ...
$ ISI   [3m[38;5;246m<dbl>[39m[23m 5.1, 6.7, 6.7, 9.0, 9.6, 14.7, 8.5, 10.7...
$ temp  [3m[38;5;246m<dbl>[39m[23m 8.2, 18.0, 14.6, 8.3, 11.4, 22.2, 24.1, ...
$ RH    [3m[38;5;246m<dbl>[39m[23m 51, 33, 33, 97, 99, 29, 27, 86, 63, 40, ...
$ wind  [3m[38;5;246m<dbl>[39m[23m 6.7, 0.9, 1.3, 4.0, 1.8, 5.4, 3.1, 2.2, ...
$ rain  [3m[38;5;246m<dbl>[39m[23m 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, ...
$ area  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0..."
"1",""
"1","
"
